,frame,pos_x,pos_y,size,id
997,645.0,1096.063849765258,6.128638497652582,177.5,G
998,645.0,653.0947546531303,9.648054145516074,98.5,H
999,645.0,84.00641025641025,6.421794871794871,130.0,I
1000,646.0,216.9490196078431,7.292156862745097,85.0,A
1001,646.0,847.7562189054726,4.491542288557214,167.5,B
1002,646.0,602.2613333333333,7.154666666666666,62.5,C
1003,646.0,467.71817298347906,4.573372206025267,171.5,D
1004,646.0,968.000872600349,5.035776614310645,191.0,E
1005,646.0,341.8956140350877,5.079824561403509,190.0,F
1006,646.0,1096.063849765258,6.128638497652582,177.5,G
1007,646.0,653.1633663366337,9.57095709570957,101.0,H
1008,646.0,84.68532338308457,6.404228855721393,134.0,I
1009,647.0,217.05072463768113,7.367753623188405,92.0,A
1010,647.0,847.5491803278688,4.325136612021858,183.0,B
1011,647.0,602.2645502645503,7.174603174603175,63.0,C
1012,647.0,467.71817298347906,4.573372206025267,171.5,D
1013,647.0,968.000872600349,5.035776614310645,191.0,E
1014,647.0,341.858024691358,5.061728395061728,189.0,F
1015,647.0,1095.9962228517468,6.115203021718602,176.5,G
1016,647.0,653.1691792294807,9.651591289782244,99.5,H
1017,647.0,85.04593639575971,6.269729093050648,141.5,I
1018,648.0,217.01981981981982,7.396396396396396,92.5,A
1019,648.0,847.5491803278688,4.325136612021858,183.0,B
1020,648.0,602.2645502645503,7.174603174603175,63.0,C
1021,648.0,467.88280499519686,4.601344860710855,173.5,D
1022,648.0,968.1116883116883,5.064935064935065,192.5,E
1023,648.0,341.89357959542656,5.073878627968337,189.5,F
1024,648.0,1095.9962228517468,6.115203021718602,176.5,G
1025,648.0,653.15,9.62,100.0,H
1026,648.0,85.0532879818594,6.299319727891157,147.0,I
1027,649.0,216.6559714795009,7.365418894830659,93.5,A
1028,649.0,847.4556159420289,4.361413043478261,184.0,B
1029,649.0,602.2645502645503,7.174603174603175,63.0,C
1030,649.0,467.88280499519686,4.601344860710855,173.5,D
1031,649.0,967.9219298245614,5.018421052631579,190.0,E
1032,649.0,341.99040139616056,5.102966841186737,191.0,F
1033,649.0,1095.9230046948355,6.128638497652582,177.5,G
1034,649.0,653.15,9.62,100.0,H
1035,649.0,85.0200668896321,6.346711259754738,149.5,I
1036,650.0,217.17890772128058,7.365348399246703,88.5,A
1037,650.0,847.5307262569833,4.456238361266294,179.0,B
1038,650.0,602.1354166666666,7.1484375,64.0,C
1039,650.0,467.90745986779973,4.616619452313503,176.5,D
1040,650.0,968.1116883116883,5.064935064935065,192.5,E
1041,650.0,341.89205526770286,5.139032815198618,193.0,F
1042,650.0,1096.0018779342722,6.134272300469483,177.5,G
1043,650.0,653.1188118811881,9.55115511551155,101.0,H
1044,650.0,84.92117117117117,6.405405405405405,148.0,I
1045,651.0,217.1025641025641,7.370808678500985,84.5,A
1046,651.0,847.6749769159741,4.304709141274238,180.5,B
1047,651.0,602.1354166666666,7.1484375,64.0,C
1048,651.0,467.9006685768863,4.617956064947468,174.5,D
1049,651.0,968.1116883116883,5.064935064935065,192.5,E
1050,651.0,341.91323024054975,5.156357388316151,194.0,F
1051,651.0,1095.9290382819793,6.147525676937441,178.5,G
1052,651.0,653.1188118811881,9.55115511551155,101.0,H
1053,651.0,84.8138528138528,6.545454545454546,154.0,I
1054,652.0,216.8323586744639,7.442495126705652,85.5,A
1055,652.0,847.6749769159741,4.304709141274238,180.5,B
1056,652.0,602.1354166666666,7.1484375,64.0,C
1057,652.0,467.9006685768863,4.617956064947468,174.5,D
1058,652.0,968.1116883116883,5.064935064935065,192.5,E
1059,652.0,341.91323024054975,5.156357388316151,194.0,F
1060,652.0,1095.9290382819793,6.147525676937441,178.5,G
1061,652.0,653.1188118811881,9.55115511551155,101.0,H
1062,652.0,84.60557341907824,6.603429796355841,155.5,I
1063,653.0,216.8323586744639,7.442495126705652,85.5,A
1064,653.0,847.7132216014897,4.283985102420856,179.0,B
1065,653.0,602.1354166666666,7.1484375,64.0,C
1066,653.0,467.9006685768863,4.617956064947468,174.5,D
1067,653.0,968.1116883116883,5.064935064935065,192.5,E
1068,653.0,341.7821180555555,5.116319444444444,192.0,F
1069,653.0,1095.9290382819793,6.147525676937441,178.5,G
1070,653.0,653.1188118811881,9.55115511551155,101.0,H
1071,653.0,84.55157437567861,6.621064060803474,153.5,I
1072,654.0,216.52247191011236,7.496254681647939,89.0,A
1073,654.0,847.7551789077212,4.253295668549906,177.0,B
1074,654.0,602.1354166666666,7.1484375,64.0,C
1075,654.0,467.9006685768863,4.617956064947468,174.5,D
1076,654.0,968.1545768566493,5.073402417962003,193.0,E
1077,654.0,341.7821180555555,5.116319444444444,192.0,F
1078,654.0,1095.9962859795728,6.160631383472609,179.5,G
1079,654.0,653.1188118811881,9.55115511551155,101.0,H
1080,654.0,84.42099567099567,6.653679653679653,154.0,I
1081,655.0,216.52247191011236,7.496254681647939,89.0,A
1082,655.0,847.7551789077212,4.253295668549906,177.0,B
1083,655.0,602.1041666666666,7.2109375,64.0,C
1084,655.0,467.9006685768863,4.617956064947468,174.5,D
1085,655.0,968.1272727272727,5.063203463203463,192.5,E
1086,655.0,341.7821180555555,5.116319444444444,192.0,F
1087,655.0,1096.0295475530932,6.162511542012926,180.5,G
1088,655.0,653.1188118811881,9.55115511551155,101.0,H
1089,655.0,84.27457264957265,6.664529914529914,156.0,I
1090,656.0,216.52247191011236,7.496254681647939,89.0,A
1091,656.0,847.7551789077212,4.253295668549906,177.0,B
1092,656.0,602.1041666666666,7.2109375,64.0,C
1093,656.0,467.9006685768863,4.617956064947468,174.5,D
1094,656.0,968.1272727272727,5.063203463203463,192.5,E
1095,656.0,341.7821180555555,5.116319444444444,192.0,F
1096,656.0,1096.0955004591367,6.175390266299357,181.5,G
1097,656.0,653.1188118811881,9.55115511551155,101.0,H
1098,656.0,84.03715170278637,6.698658410732714,161.5,I
1099,657.0,216.36111111111111,7.4870370370370365,90.0,A
1100,657.0,847.7551789077212,4.253295668549906,177.0,B
1101,657.0,601.9794871794871,7.184615384615385,65.0,C
1102,657.0,467.9006685768863,4.617956064947468,174.5,D
1103,657.0,968.1272727272727,5.063203463203463,192.5,E
1104,657.0,341.7821180555555,5.116319444444444,192.0,F
1105,657.0,1096.0955004591367,6.175390266299357,181.5,G
1106,657.0,653.1188118811881,9.55115511551155,101.0,H
1107,657.0,83.75700934579439,6.6967808930425745,160.5,I
1108,658.0,217.1063063063063,7.513513513513513,92.5,A
1109,658.0,847.6827651515151,4.237689393939394,176.0,B
1110,658.0,602.1041666666666,7.2109375,64.0,C
1111,658.0,467.9006685768863,4.617956064947468,174.5,D
1112,658.0,968.1272727272727,5.063203463203463,192.5,E
1113,658.0,341.817316017316,5.128138528138528,192.5,F
1114,658.0,1096.1789954337899,6.168949771689498,182.5,G
1115,658.0,653.1188118811881,9.55115511551155,101.0,H
1116,658.0,83.50720164609054,6.776748971193415,162.0,I
1117,659.0,216.65348399246702,7.489642184557438,88.5,A
1118,659.0,847.6094961240309,4.215116279069767,172.0,B
1119,659.0,602.0026455026455,7.261904761904762,63.0,C
1120,659.0,467.9006685768863,4.617956064947468,174.5,D
1121,659.0,968.1238095238094,5.0709956709956705,192.5,E
1122,659.0,341.817316017316,5.128138528138528,192.5,F
1123,659.0,1096.1789954337899,6.168949771689498,182.5,G
1124,659.0,653.1188118811881,9.55115511551155,101.0,H
1125,659.0,83.3528806584362,6.83230452674897,162.0,I
1126,660.0,217.18996415770607,7.496415770609318,93.0,A
1127,660.0,847.3190476190475,4.32,175.0,B
1128,660.0,602.0026455026455,7.261904761904762,63.0,C
1129,660.0,467.9006685768863,4.617956064947468,174.5,D
1130,660.0,968.1238095238094,5.0709956709956705,192.5,E
1131,660.0,341.817316017316,5.128138528138528,192.5,F
1132,660.0,1096.0955004591367,6.175390266299357,181.5,G
1133,660.0,653.1188118811881,9.55115511551155,101.0,H
1134,660.0,83.3143143143143,6.882882882882883,166.5,I
1135,661.0,216.8754385964912,7.503508771929824,95.0,A
1136,661.0,847.3190476190475,4.32,175.0,B
1137,661.0,601.9573333333333,7.293333333333333,62.5,C
1138,661.0,467.9006685768863,4.617956064947468,174.5,D
1139,661.0,968.1238095238094,5.0709956709956705,192.5,E
1140,661.0,341.817316017316,5.128138528138528,192.5,F
1141,661.0,1096.0955004591367,6.175390266299357,181.5,G
1142,661.0,653.1188118811881,9.55115511551155,101.0,H
1143,661.0,83.12640163098878,6.908256880733945,163.5,I
1144,662.0,217.2416225749559,7.472663139329805,94.5,A
1145,662.0,847.2234848484848,4.346590909090909,176.0,B
1146,662.0,602.1410256410256,7.269230769230769,65.0,C
1147,662.0,467.9006685768863,4.617956064947468,174.5,D
1148,662.0,968.0842013888888,5.059895833333333,192.0,E
1149,662.0,341.817316017316,5.128138528138528,192.5,F
1150,662.0,1096.2246982358402,6.171773444753946,179.5,G
1151,662.0,653.1188118811881,9.55115511551155,101.0,H
1152,662.0,83.14602215508559,6.9899295065458205,165.5,I
1153,663.0,217.00891265597147,7.474153297682709,93.5,A
1154,663.0,847.2234848484848,4.346590909090909,176.0,B
1155,663.0,601.848,7.418666666666666,62.5,C
1156,663.0,467.9006685768863,4.617956064947468,174.5,D
1157,663.0,968.1238095238094,5.0709956709956705,192.5,E
1158,663.0,341.89357959542656,5.073878627968337,189.5,F
1159,663.0,1096.2246982358402,6.171773444753946,179.5,G
1160,663.0,653.06,9.561666666666666,100.0,H
1161,663.0,82.89389389389389,6.945945945945946,166.5,I
1162,664.0,217.14954954954953,7.482882882882882,92.5,A
1163,664.0,847.2234848484848,4.346590909090909,176.0,B
1164,664.0,601.848,7.418666666666666,62.5,C
1165,664.0,467.9006685768863,4.617956064947468,174.5,D
1166,664.0,968.1238095238094,5.0709956709956705,192.5,E
1167,664.0,341.8578947368421,5.078070175438596,190.0,F
1168,664.0,1096.2246982358402,6.171773444753946,179.5,G
1169,664.0,653.06,9.561666666666666,100.0,H
1170,664.0,82.87512588116817,6.948640483383686,165.5,I
1171,665.0,217.14954954954953,7.482882882882882,92.5,A
1172,665.0,847.2234848484848,4.346590909090909,176.0,B
1173,665.0,601.848,7.418666666666666,62.5,C
1174,665.0,467.9006685768863,4.617956064947468,174.5,D
1175,665.0,968.1238095238094,5.0709956709956705,192.5,E
1176,665.0,341.8578947368421,5.078070175438596,190.0,F
1177,665.0,1096.2246982358402,6.171773444753946,179.5,G
1178,665.0,653.06,9.561666666666666,100.0,H
1179,665.0,82.87512588116817,6.948640483383686,165.5,I
1180,666.0,216.32,7.4816666666666665,100.0,A
1181,666.0,847.2234848484848,4.346590909090909,176.0,B
1182,666.0,601.88,7.354666666666666,62.5,C
1183,666.0,467.9006685768863,4.617956064947468,174.5,D
1184,666.0,968.1272727272727,5.063203463203463,192.5,E
1185,666.0,341.8578947368421,5.078070175438596,190.0,F
1186,666.0,1096.0690943043883,6.175536881419234,178.5,G
1187,666.0,653.06,9.561666666666666,100.0,H
1188,666.0,82.78670634920634,6.92361111111111,168.0,I
1189,667.0,216.32,7.4816666666666665,100.0,A
1190,667.0,847.3190476190475,4.32,175.0,B
1191,667.0,601.88,7.354666666666666,62.5,C
1192,667.0,467.9006685768863,4.617956064947468,174.5,D
1193,667.0,968.1666666666666,5.07426597582038,193.0,E
1194,667.0,341.8578947368421,5.078070175438596,190.0,F
1195,667.0,1096.063849765258,6.156807511737089,177.5,G
1196,667.0,653.06,9.561666666666666,100.0,H
1197,667.0,82.71057884231537,6.911177644710578,167.0,I
1198,668.0,216.2970297029703,7.471947194719472,101.0,A
1199,668.0,847.3190476190475,4.32,175.0,B
1200,668.0,601.8818897637796,7.404199475065616,63.5,C
1201,668.0,467.9006685768863,4.617956064947468,174.5,D
1202,668.0,968.0413436692506,5.0525409130060295,193.5,E
1203,668.0,341.8578947368421,5.078070175438596,190.0,F
1204,668.0,1096.063849765258,6.156807511737089,177.5,G
1205,668.0,653.06,9.561666666666666,100.0,H
1206,668.0,82.67248062015504,6.864341085271317,172.0,I
1207,669.0,216.14705882352942,7.462418300653594,102.0,A
1208,669.0,847.3190476190475,4.32,175.0,B
1209,669.0,601.88,7.354666666666666,62.5,C
1210,669.0,467.9006685768863,4.617956064947468,174.5,D
1211,669.0,968.0413436692506,5.0525409130060295,193.5,E
1212,669.0,341.8578947368421,5.078070175438596,190.0,F
1213,669.0,1096.1899335232667,6.1244064577397905,175.5,G
1214,669.0,653.06,9.561666666666666,100.0,H
1215,669.0,82.6044061302682,6.851532567049808,174.0,I
1216,670.0,216.16412859560066,7.468697123519458,98.5,A
1217,670.0,847.3190476190475,4.32,175.0,B
1218,670.0,601.7441860465116,7.423772609819121,64.5,C
1219,670.0,467.9006685768863,4.617956064947468,174.5,D
1220,670.0,967.7786195286195,5.090909090909091,198.0,E
1221,670.0,341.7823834196891,5.132124352331606,193.0,F
1222,670.0,1096.1899335232667,6.1244064577397905,175.5,G
1223,670.0,653.06,9.561666666666666,100.0,H
1224,670.0,82.47070124879923,6.849183477425552,173.5,I
1225,671.0,216.25293132328306,7.448911222780569,99.5,A
1226,671.0,847.6094961240309,4.215116279069767,172.0,B
1227,671.0,601.5116279069767,7.516795865633075,64.5,C
1228,671.0,467.9006685768863,4.617956064947468,174.5,D
1229,671.0,967.8888888888888,5.0843776106934,199.5,E
1230,671.0,341.7823834196891,5.132124352331606,193.0,F
1231,671.0,1096.2246982358402,6.171773444753946,179.5,G
1232,671.0,653.039603960396,9.49174917491749,101.0,H
1233,671.0,82.53468208092485,6.798651252408477,173.0,I
1234,672.0,216.16412859560066,7.468697123519458,98.5,A
1235,672.0,847.6094961240309,4.215116279069767,172.0,B
1236,672.0,601.430894308943,7.590785907859078,61.5,C
1237,672.0,467.9006685768863,4.617956064947468,174.5,D
1238,672.0,967.8888888888888,5.0843776106934,199.5,E
1239,672.0,341.68209083119103,5.1062553556126815,194.5,F
1240,672.0,1096.35117370892,6.139906103286385,177.5,G
1241,672.0,653.039603960396,9.49174917491749,101.0,H
1242,672.0,82.53468208092485,6.798651252408477,173.0,I
1243,673.0,216.16412859560066,7.468697123519458,98.5,A
1244,673.0,847.6094961240309,4.215116279069767,172.0,B
1245,673.0,601.1344537815127,7.686274509803921,59.5,C
1246,673.0,467.9006685768863,4.617956064947468,174.5,D
1247,673.0,967.8888888888888,5.0843776106934,199.5,E
1248,673.0,341.68209083119103,5.1062553556126815,194.5,F
1249,673.0,1096.35117370892,6.139906103286385,177.5,G
1250,673.0,652.9967320261437,9.437908496732026,102.0,H
1251,673.0,82.47687861271676,6.864161849710983,173.0,I
1252,674.0,216.1122278056951,7.489112227805695,99.5,A
1253,674.0,847.6094961240309,4.215116279069767,172.0,B
1254,674.0,601.0854700854701,7.603988603988603,58.5,C
1255,674.0,467.9006685768863,4.617956064947468,174.5,D
1256,674.0,967.8888888888888,5.0843776106934,199.5,E
1257,674.0,341.68209083119103,5.1062553556126815,194.5,F
1258,674.0,1096.2987861811391,6.158730158730158,178.5,G
1259,674.0,653.0751633986927,9.49673202614379,102.0,H
1260,674.0,82.09280303030302,6.877840909090909,176.0,I
1261,675.0,216.1122278056951,7.489112227805695,99.5,A
1262,675.0,847.6094961240309,4.215116279069767,172.0,B
1263,675.0,600.9619883040934,7.692982456140351,57.0,C
1264,675.0,467.9006685768863,4.617956064947468,174.5,D
1265,675.0,967.7446988973705,5.030534351145038,196.5,E
1266,675.0,341.68209083119103,5.1062553556126815,194.5,F
1267,675.0,1096.2246982358402,6.171773444753946,179.5,G
1268,675.0,653.0751633986927,9.49673202614379,102.0,H
1269,675.0,82.16854990583803,6.906779661016949,177.0,I
1270,676.0,216.1919191919192,7.4781144781144775,99.0,A
1271,676.0,847.4679849340865,4.2740112994350286,177.0,B
1272,676.0,600.9619883040934,7.692982456140351,57.0,C
1273,676.0,467.9006685768863,4.617956064947468,174.5,D
1274,676.0,967.7927241962774,5.039763113367174,197.0,E
1275,676.0,341.68209083119103,5.1062553556126815,194.5,F
1276,676.0,1096.2246982358402,6.171773444753946,179.5,G
1277,676.0,653.0751633986927,9.49673202614379,102.0,H
1278,676.0,82.2296918767507,6.80859010270775,178.5,I
1279,677.0,216.1919191919192,7.4781144781144775,99.0,A
1280,677.0,847.4679849340865,4.2740112994350286,177.0,B
1281,677.0,600.8801169590643,7.7368421052631575,57.0,C
1282,677.0,467.9006685768863,4.617956064947468,174.5,D
1283,677.0,967.7927241962774,5.039763113367174,197.0,E
1284,677.0,341.68209083119103,5.1062553556126815,194.5,F
1285,677.0,1096.2246982358402,6.171773444753946,179.5,G
1286,677.0,653.0751633986927,9.49673202614379,102.0,H
1287,677.0,82.2296918767507,6.80859010270775,178.5,I
1288,678.0,216.06,7.515,100.0,A
1289,678.0,847.3175487465181,4.327762302692665,179.5,B
1290,678.0,600.7614942528735,7.75287356321839,58.0,C
1291,678.0,467.9006685768863,4.617956064947468,174.5,D
1292,678.0,967.8079526226734,5.039763113367174,197.0,E
1293,678.0,341.7780612244898,5.134353741496598,196.0,F
1294,678.0,1096.2246982358402,6.171773444753946,179.5,G
1295,678.0,653.0751633986927,9.49673202614379,102.0,H
1296,678.0,82.29588014981273,6.810861423220973,178.0,I
1297,679.0,215.93,7.495,100.0,A
1298,679.0,847.4679849340865,4.2740112994350286,177.0,B
1299,679.0,600.6638418079095,7.799435028248587,59.0,C
1300,679.0,467.9006685768863,4.617956064947468,174.5,D
1301,679.0,967.8324829931972,5.0229591836734695,196.0,E
1302,679.0,341.7780612244898,5.134353741496598,196.0,F
1303,679.0,1096.2246982358402,6.171773444753946,179.5,G
1304,679.0,653.115511551155,9.448844884488448,101.0,H
1305,679.0,82.34084507042253,6.796244131455398,177.5,I
1306,680.0,215.93,7.495,100.0,A
1307,680.0,847.4679849340865,4.2740112994350286,177.0,B
1308,680.0,600.6408045977012,7.75287356321839,58.0,C
1309,680.0,467.9006685768863,4.617956064947468,174.5,D
1310,680.0,967.8324829931972,5.0229591836734695,196.0,E
1311,680.0,341.7780612244898,5.134353741496598,196.0,F
1312,680.0,1096.2246982358402,6.171773444753946,179.5,G
1313,680.0,653.115511551155,9.448844884488448,101.0,H
1314,680.0,82.29971988795518,6.822595704948646,178.5,I
1315,681.0,215.8910891089109,7.514851485148514,101.0,A
1316,681.0,847.4679849340865,4.2740112994350286,177.0,B
1317,681.0,600.6638418079095,7.799435028248587,59.0,C
1318,681.0,467.9006685768863,4.617956064947468,174.5,D
1319,681.0,967.8746803069054,5.029838022165388,195.5,E
1320,681.0,341.7780612244898,5.134353741496598,196.0,F
1321,681.0,1096.2246982358402,6.171773444753946,179.5,G
1322,681.0,653.115511551155,9.448844884488448,101.0,H
1323,681.0,82.29971988795518,6.822595704948646,178.5,I
1324,682.0,215.96,7.515,100.0,A
1325,682.0,847.4178403755868,4.289201877934272,177.5,B
1326,682.0,600.7407407407406,7.78062678062678,58.5,C
1327,682.0,467.9006685768863,4.617956064947468,174.5,D
1328,682.0,967.901861252115,5.057529610829103,197.0,E
1329,682.0,341.7780612244898,5.134353741496598,196.0,F
1330,682.0,1096.2246982358402,6.171773444753946,179.5,G
1331,682.0,653.16,9.503333333333332,100.0,H
1332,682.0,82.22346368715084,6.82216014897579,179.0,I
1333,683.0,215.90569105691057,7.534959349593495,102.5,A
1334,683.0,847.4679849340865,4.2740112994350286,177.0,B
1335,683.0,600.3797101449275,7.915942028985507,57.5,C
1336,683.0,468.08115942028985,4.628019323671497,172.5,D
1337,683.0,967.8600508905853,5.046649703138253,196.5,E
1338,683.0,341.7047619047619,5.106493506493506,192.5,F
1339,683.0,1096.2246982358402,6.171773444753946,179.5,G
1340,683.0,653.0918367346939,9.554421768707483,98.0,H
1341,683.0,81.85823754789271,6.771072796934865,174.0,I
1342,684.0,215.7788617886179,7.5528455284552845,102.5,A
1343,684.0,847.8333333333333,4.381656804733728,169.0,B
1344,684.0,600.1951951951951,8.012012012012011,55.5,C
1345,684.0,468.08115942028985,4.628019323671497,172.5,D
1346,684.0,967.8600508905853,5.046649703138253,196.5,E
1347,684.0,341.6409597257926,5.1422450728363325,194.5,F
1348,684.0,1096.1843575418995,6.179702048417131,179.0,G
1349,684.0,653.0505050505051,9.602693602693602,99.0,H
1350,684.0,81.79310344827586,6.837164750957854,174.0,I
1351,685.0,215.87648054145515,7.549915397631134,98.5,A
1352,685.0,847.8912175648701,4.410179640718563,167.0,B
1353,685.0,600.2721712538226,8.021406727828746,54.5,C
1354,685.0,468.15743440233234,4.64625850340136,171.5,D
1355,685.0,967.8600508905853,5.046649703138253,196.5,E
1356,685.0,341.6409597257926,5.1422450728363325,194.5,F
1357,685.0,1096.1843575418995,6.179702048417131,179.0,G
1358,685.0,653.0816326530612,9.673469387755102,98.0,H
1359,685.0,81.60410557184751,6.835777126099707,170.5,I
1360,686.0,215.31443298969072,7.608247422680412,97.0,A
1361,686.0,847.7517517517517,4.513513513513513,166.5,B
1362,686.0,600.123123123123,8.03003003003003,55.5,C
1363,686.0,467.9185823754789,4.658045977011494,174.0,D
1364,686.0,967.7443037974683,5.0987341772151895,197.5,E
1365,686.0,341.6494401378122,5.1610680447889745,193.5,F
1366,686.0,1096.1427230046947,6.16244131455399,177.5,G
1367,686.0,653.0816326530612,9.673469387755102,98.0,H
1368,686.0,81.67444120505344,6.860058309037901,171.5,I
1369,687.0,215.07575757575756,7.6767676767676765,99.0,A
1370,687.0,848.0351405622489,4.478915662650603,166.0,B
1371,687.0,600.123123123123,8.03003003003003,55.5,C
1372,687.0,467.9185823754789,4.658045977011494,174.0,D
1373,687.0,967.6615776081425,5.081424936386768,196.5,E
1374,687.0,341.6494401378122,5.1610680447889745,193.5,F
1375,687.0,1096.1427230046947,6.16244131455399,177.5,G
1376,687.0,653.0816326530612,9.673469387755102,98.0,H
1377,687.0,81.58753709198812,6.818001978239367,168.5,I
1378,688.0,215.155,7.625,100.0,A
1379,688.0,847.984984984985,4.49049049049049,166.5,B
1380,688.0,600.3033033033032,7.954954954954955,55.5,C
1381,688.0,467.9185823754789,4.658045977011494,174.0,D
1382,688.0,967.6615776081425,5.081424936386768,196.5,E
1383,688.0,341.6494401378122,5.1610680447889745,193.5,F
1384,688.0,1096.0690943043883,6.175536881419234,178.5,G
1385,688.0,653.0816326530612,9.673469387755102,98.0,H
1386,688.0,81.7072463768116,6.752657004830917,172.5,I
1387,689.0,215.2070707070707,7.606060606060606,99.0,A
1388,689.0,847.9361277445108,4.482035928143713,167.0,B
1389,689.0,600.2721712538226,7.908256880733945,54.5,C
1390,689.0,467.9185823754789,4.658045977011494,174.0,D
1391,689.0,967.6615776081425,5.081424936386768,196.5,E
1392,689.0,341.6494401378122,5.1610680447889745,193.5,F
1393,689.0,1096.0690943043883,6.175536881419234,178.5,G
1394,689.0,653.0816326530612,9.673469387755102,98.0,H
1395,689.0,81.79178885630499,6.7350928641251215,170.5,I
1396,690.0,215.055,7.536666666666666,100.0,A
1397,690.0,848.0351405622489,4.478915662650603,166.0,B
1398,690.0,600.2211838006231,7.862928348909657,53.5,C
1399,690.0,467.9185823754789,4.658045977011494,174.0,D
1400,690.0,967.7020202020202,5.0993265993265995,198.0,E
1401,690.0,341.73724489795916,5.170068027210884,196.0,F
1402,690.0,1096.1427230046947,6.16244131455399,177.5,G
1403,690.0,653.0816326530612,9.673469387755102,98.0,H
1404,690.0,81.71091445427729,6.727630285152409,169.5,I
1405,691.0,214.9271844660194,7.590614886731391,103.0,A
1406,691.0,847.9361277445108,4.482035928143713,167.0,B
1407,691.0,600.2211838006231,7.862928348909657,53.5,C
1408,691.0,467.9185823754789,4.658045977011494,174.0,D
1409,691.0,967.7020202020202,5.0993265993265995,198.0,E
1410,691.0,341.73724489795916,5.170068027210884,196.0,F
1411,691.0,1096.1899335232667,6.1244064577397905,175.5,G
1412,691.0,653.0816326530612,9.673469387755102,98.0,H
1413,691.0,81.49649649649649,6.728728728728728,166.5,I
1414,692.0,215.02403846153845,7.570512820512819,104.0,A
1415,692.0,848.0351405622489,4.478915662650603,166.0,B
1416,692.0,600.2211838006231,7.862928348909657,53.5,C
1417,692.0,467.9933712121212,4.622159090909091,176.0,D
1418,692.0,967.8894430590191,5.109725685785536,200.5,E
1419,692.0,341.73724489795916,5.170068027210884,196.0,F
1420,692.0,1096.1899335232667,6.1244064577397905,175.5,G
1421,692.0,653.0816326530612,9.673469387755102,98.0,H
1422,692.0,81.33131923464249,6.736153071500503,165.5,I
1423,693.0,215.09223300970874,7.543689320388349,103.0,A
1424,693.0,848.0351405622489,4.478915662650603,166.0,B
1425,693.0,600.2211838006231,7.862928348909657,53.5,C
1426,693.0,467.9933712121212,4.622159090909091,176.0,D
1427,693.0,967.8061821219715,5.1002506265664165,199.5,E
1428,693.0,341.73724489795916,5.170068027210884,196.0,F
1429,693.0,1096.1899335232667,6.1244064577397905,175.5,G
1430,693.0,653.0816326530612,9.673469387755102,98.0,H
1431,693.0,81.25835866261399,6.789260385005066,164.5,I
1432,694.0,214.95813204508855,7.539452495974234,103.5,A
1433,694.0,848.0351405622489,4.478915662650603,166.0,B
1434,694.0,600.087087087087,7.831831831831831,55.5,C
1435,694.0,468.0499058380414,4.604519774011299,177.0,D
1436,694.0,967.8745874587459,5.123762376237623,202.0,E
1437,694.0,341.73724489795916,5.170068027210884,196.0,F
1438,694.0,1096.1899335232667,6.1244064577397905,175.5,G
1439,694.0,653.0816326530612,9.673469387755102,98.0,H
1440,694.0,81.2809667673716,6.763343403826787,165.5,I
1441,695.0,215.55940594059405,7.5049504950495045,101.0,A
1442,695.0,848.0351405622489,4.478915662650603,166.0,B
1443,695.0,600.0703363914373,7.8746177370030574,54.5,C
1444,695.0,467.9933712121212,4.622159090909091,176.0,D
1445,695.0,967.973063973064,5.047138047138047,198.0,E
1446,695.0,341.78205128205127,5.1529914529914524,195.0,F
1447,695.0,1096.0228571428572,6.103809523809523,175.0,G
1448,695.0,653.0748299319728,9.64795918367347,98.0,H
1449,695.0,81.40923076923077,6.74974358974359,162.5,I
1450,696.0,215.76581196581193,7.441025641025641,97.5,A
1451,696.0,848.0351405622489,4.478915662650603,166.0,B
1452,696.0,600.0703363914373,7.8746177370030574,54.5,C
1453,696.0,467.9933712121212,4.622159090909091,176.0,D
1454,696.0,967.973063973064,5.047138047138047,198.0,E
1455,696.0,341.78205128205127,5.1529914529914524,195.0,F
1456,696.0,1095.915254237288,6.170433145009415,177.0,G
1457,696.0,653.0748299319728,9.64795918367347,98.0,H
1458,696.0,81.55725971370143,6.7280163599181995,163.0,I
1459,697.0,216.07426597582037,7.516407599309153,96.5,A
1460,697.0,848.0351405622489,4.478915662650603,166.0,B
1461,697.0,599.9968847352025,7.937694704049844,53.5,C
1462,697.0,467.9933712121212,4.622159090909091,176.0,D
1463,697.0,967.973063973064,5.047138047138047,198.0,E
1464,697.0,341.78205128205127,5.1529914529914524,195.0,F
1465,697.0,1095.915254237288,6.170433145009415,177.0,G
1466,697.0,653.0748299319728,9.64795918367347,98.0,H
1467,697.0,81.06729758149316,6.771819137749737,158.5,I
1468,698.0,216.18481848184817,7.562706270627062,101.0,A
1469,698.0,847.9098277608915,4.48530901722391,164.5,B
1470,698.0,599.8318042813455,7.969418960244648,54.5,C
1471,698.0,467.9933712121212,4.622159090909091,176.0,D
1472,698.0,967.8891708967851,5.037225042301184,197.0,E
1473,698.0,341.6578947368421,5.098245614035087,190.0,F
1474,698.0,1095.8426966292134,6.155430711610486,178.0,G
1475,698.0,652.9479166666666,9.635416666666666,96.0,H
1476,698.0,81.03525641025641,6.799145299145298,156.0,I
1477,699.0,216.26530612244898,7.5272108843537415,98.0,A
1478,699.0,847.9098277608915,4.48530901722391,164.5,B
1479,699.0,599.814465408805,8.00943396226415,53.0,C
1480,699.0,467.9933712121212,4.622159090909091,176.0,D
1481,699.0,967.9781144781144,5.05976430976431,198.0,E
